"Documentation","Dokumentation"
"Configuration","Einstellungen"
"Payments","Zahlungen"
"Product Activation Key","Produktaktivierungsschlüssel"
"Merchant details are configured successfully. Please select the Tariff ID and click","Ihre Händlerdaten wurden erfolgreich aktualisiert. Bitte wählen Sie die Tarif-ID und klicken Sie auf "
"button to save the configuration.",", um alle Einstellungen zu speichern."
"Activate"," Aktivieren"
"Enter the Novalnet Product activation key that is required for authentication and click Activate. You will find the Product activation key in the <a href='https://admin.novalnet.de/' target='_blank'>Novalnet Admin Portal</a>: PROJECT > Choose your project > Shop Parameters > API Signature (Product activation key)","Geben Sie den Novalnet-Produktaktivierungsschlüssel ein, der für die Authentifizierung erforderlich ist, und klicken Sie auf Aktivieren. Den Produktaktivierungsschlüssel finden Sie im <a href='https://admin.novalnet.de/' target='_blank'>Novalnet Admin-Portal</a> > PROJEKT > Wählen Sie Ihr Projekt > Parameter Ihres Shops > API-Signature (Aktivierungsschlüssel des Produkts)."
"Merchant ID","Händler-ID"
"Project ID","Projekt-ID"
"Authentication code","Authentifizierungscode"
"Select Tariff ID","Auswahl der Tarif-ID"
"Select a Tariff ID to match the preferred tariff plan you created at the Novalnet Admin Portal for this project","Wählen Sie eine Tarif-ID, die dem bevorzugten Tarifplan entspricht, den Sie im Novalnet Admin-Portal für dieses Projekt erstellt haben"
"Payment Access Key","Zahlungs-Zugriffsschlüssel"
"Enable Live Mode","Live-Modus aktivieren"
"Selected payment methods will be in Live Mode","Für ausgewählten Zahlungsarten wird der Live-Modus gesetzt"
"No active payment method for this store","Für diesen Shop ist keine Zahlungsart aktiviert."
"Display payment method logo","Zahlungslogo anzeigen"
"The payment method logo will be displayed on the checkout page","Das Logo der Zahlungsart wird auf der Checkout-Seite angezeigt"
"Products remain in the shopping cart after cancelled payment","Produkte im Warenkorb nach Abbruch des Zahlungsvorgangs wiederherstellen"
"For additional configurations login to <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Merchant Administration portal</a>. To login to the Portal you need to have an account at Novalnet. If you don't have one yet, please contact <a href='mailto:[email]'>[email]</a> / tel. +49 (089) [phone]</br>","Um zusätzliche Einstellungen vorzunehmen"
"To accept PayPal transactions, configure your PayPal API info in the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> > PROJECT > 'Project' Information > Payment Methods > Paypal > Configure.","Um PayPal-Transaktionen zu akzeptieren, konfigurieren Sie Ihre PayPal-API-Informationen im <a href='https://admin.novalnet.de/' target='_blank'>Novalnet Admin-Portal </a> > PROJEKT > Wählen Sie Ihr Projekt > Zahlungsmethoden > Paypal > Konfigurieren"
"Order status management for on-hold transactions","Verwaltung des Bestellstatus für ausgesetzte Zahlungen"
"Order status for the pending payment","Bestellstatus der ausstehenden Zahlung"
"Onhold order status","On-hold-Bestellstatus"
"Cancellation order status","Bestellstatus für Stornierung"
"Notification / Webhook URL Setup","Benachrichtigungs- / Webhook-URL festlegen"
"Allow manual testing of the Notification / Webhook URL","Deaktivieren Sie die IP-Adresskontrolle (nur zu Testzwecken)"
"For additional configurations login to <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Merchant Administration portal</a>. To login to the Portal you need to have an account at Novalnet. If you don't have one yet, please contact <a href='mailto:[email]'>[email]</a> / tel. +49 (089) [phone]</br></br>To use the PayPal payment method please enter your PayPal API details in <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Merchant Administration portal</a>","Aktivieren Sie diese Option, um die Novalnet-Benachrichtigungs-/Webhook-URL manuell zu testen. Deaktivieren Sie die Option, bevor Sie Ihren Shop liveschalten, um unautorisierte Zugriffe von Dritten zu blockieren."
"E-Mail address of the recipient","E-Mail-Benachrichtigungen werden an diese E-Mail-Adresse gesendet"
"Notification &amp; Webhook URL","Benachrichtigungs- / Webhook-URL"
"Notification / Webhook URL is required to keep the merchant’s database/system synchronized with the Novalnet account (e.g. delivery status). Refer the Installation Guide for more information","Eine Benachrichtigungs- / Webhook-URL ist erforderlich, um die Datenbank / das System des Händlers mit dem Novalnet-Account synchronisiert zu halten (z.B. Lieferstatus). Weitere Informationen finden Sie in der Installationsanleitung"
"Payment Methods","Zahlungsmethode"
"Credit/Debit Cards","Kredit-/Debitkarte"
"Direct Debit SEPA","SEPA-Lastschrift"
"Invoice","Rechnung"
"Prepayment","Vorkasse"
"Invoice with payment guarantee","Rechnung mit Zahlungsgarantie"
"Direct Debit SEPA with payment guarantee","SEPA-Lastschrift mit Zahlungsgarantie"
"Instalment by Direct Debit SEPA","Ratenzahlung per SEPA-Lastschrift"
"Instalment by Invoice","Ratenzahlung per Rechnung"
"PayPal","PayPal"
"Sofort","Sofortüberweisung"
"iDEAL","iDEAL"
"Eps","eps"
"Giropay","giropay"
"Przelewy24","Przelewy24"
"PostFinance Card","PostFinance Card"
"PostFinance E-Finance","PostFinance E-Finance"
"Multibanco","Multibanco"
"Bancontact","Bancontact"
"Display payment method","Zahlungsart anzeigen"
"Novalnet Title","Titel"
"Define a sorting order","Geben Sie eine Sortierreihenfolge an"
"This payment method will be sorted among others (in the ascending order) as per the given sort number","Die Zahlungsarten werden in Ihrem Checkout anhand der von Ihnen vorgegebenen Sortierreihenfolge angezeigt (in aufsteigender Reihenfolge)"
"Payment logo","Logo der Zahlungsart"
"Payment Action","Aktion für vom Besteller autorisierte Zahlungen"
"Authorize","Zahlung autorisieren"
"Choose whether or not the payment should be charged immediately. Capture completes the transaction by transferring the funds from buyer account to merchant account. Authorize verifies payment details and reserves funds to capture it later, giving time for the merchant to decide on the order.","Wählen Sie, ob die Zahlung sofort belastet werden soll oder nicht. Zahlung einziehen: Betrag sofort belasten. Zahlung autorisieren: Die Zahlung wird überprüft und autorisiert, aber erst zu einem späteren Zeitpunkt belastet. So haben Sie Zeit, über die Bestellung zu entscheiden."
"Capture","Zahlung einziehen"
"Novalnet Capture","Novalnet Erfassen"
"Completed order status","Status für erfolgreichen Auftragsabschluss"
"Status to be used for successful orders","Wählen Sie, welcher Status für erfolgreich abgeschlossene Bestellungen verwendet wird"
"Payment due date (in days)","Fälligkeitsdatum (in Tagen)"
"Enter the number of days after which the payment should be processed (must be between 2 and 14 days)","Geben Sie die Anzahl der Tage ein, nach denen der Zahlungsbetrag eingezogen werden soll (muss zwischen 2 und 14 Tagen liegen)."
"Enter the number of days after which the payment should be processed (must be between 7 and 28 days)","Anzahl der Tage, die der Käufer Zeit hat, um den Betrag an Novalnet zu überweisen (muss zwischen 7 und 28 Tagen liegen). Wenn Sie dieses Feld leer lassen, werden standardmäßig 14 Tage als Fälligkeitsdatum festgelegt."
"Minimum transaction amount for authorization","Mindesttransaktionsbetrag für die Autorisierung (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
"Form appearance","Darstellung des Formulars"
"Custom CSS Settings","Angepasste CSS-Einstellungen"
"CSS settings for iframe form","CSS-Einstellungen für den iFrameformular"
"NN CC Label Style","Beschriftung"
"NN CC Input Style","Eingabe"
"NN CC CSS text","Text für das CSS"
"Notification for the buyer","Benachrichtigung des Käufers"
"The entered text will be displayed on the checkout page","Der eingegebene Text wird auf der Checkout-Seite angezeigt"
"User Group Excluded","Ausgeschlossene Benutzergruppe(n)"
"Payment from Applicable Countries","Zahlung aus zugelassenen Ländern"
"Payment from Specific Countries","Länderauswahl für Zahlungsmöglichkeit"
"Minimum order amount (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)","Mindestbestellbetrag (in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
"Minimum order amount: 19.98 EUR or more","Mindestbetrag der Bestellung: 19.98 EUR"
"The minimum amount should be at least 9.99 EUR","Der Mindestbetrag sollte bei mindestens 9.99 EUR"
"The minimum amount should be at least 19.98 EUR","Der Mindestbetrag sollte bei mindestens 19.98 EUR"
"Minimum Order Total","Mindestwert für Gesamtbestellung"
"Maximum Order Total","Höchstwert für Gesamtbestellung"
"Minimum Orders Count","Mindestanzahl an bisherigen Bestellungen des Kunden"
"Default: '0' for disabled check | Minimum count of orders (in the past) needed for the customer to use this payment method","Aktivieren Sie diese Zahlungsart für den jeweiligen Kunden nur dann, wenn er die geforderte Anzahl an früheren Bestellungen bei Ihnen überschreitet."
"The amount will be debited from your credit/debit card","Der Betrag wird Ihrer Kredit-/Debitkarte belastet"
"Once you've submitted the order, you will receive an e-mail with account details to make payment","Sobald Sie die Bestellung absenden, erhalten Sie eine E-Mail mit den Kontodaten, um die Zahlung abzuschließen."
"The payment will be processed in the test mode therefore amount for this transaction will not be charged","Die Zahlung wird im Testmodus durchgeführt, daher wird der Betrag für diese Transaktion nicht eingezogen."
"Your credit card details are invalid","Ihre Kreditkartendaten sind ungültig."
"Card holder name","Name des Karteninhabers"
"Name on card","Name auf der Kreditkarte"
"Card number","Kreditkartennummer"
"XXXX XXXX XXXX XXXX","XXXX XXXX XXXX XXXX"
"Expiry date","Ablaufdatum"
"MM / YY","MM / YY"
"CVC/CVV/CID","CVC/CVV/CID"
"XXX","XXX"
"what is this?","Was ist das?"
"The amount will be debited from your account by Novalnet","Der Betrag wird durch Novalnet von Ihrem Konto abgebucht"
"Account holder","Kontoinhaber"
"IBAN","IBAN"
"I hereby grant the mandate for the SEPA direct debit","Ich erteile hiermit das SEPA-Lastschriftmandat"
"(electronic transmission)","(elektronische Übermittlung)"
"and confirm that the given bank details are correct!","und bestätige, dass die Bankverbindung korrekt ist"
"I authorise (A) Novalnet AG to send instructions to my bank to debit my account and (B) my bank to debit my account in accordance with the instructions from Novalnet AG.","Ich ermächtige den Zahlungsempfänger, Zahlungen von meinem Konto mittels Lastschrift einzuziehen. Zugleich weise ich mein Kreditinstitut an, die von dem Zahlungsempfänger auf mein Konto gezogenen Lastschriften einzulösen."
"Creditor identifier: DE53ZZZ00000004253","Gläubiger-Identifikationsnummer: DE53ZZZ00000004253"
"Note:","Hinweis:"
"You are entitled to a refund from your bank under the terms and conditions of your agreement with bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited.","Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrages verlangen. Es gelten dabei die mit meinem Kreditinstitut vereinbarten Bedingungen."
"After the successful verification, you will be redirected to Novalnet secure order page to proceed with the payment","Sie werden auf die sichere Zahlungsseite von Novalnet weitergeleitet, um die Zahlung abzuschließen."
"Are you sure you want to remove these account details?","Sind Sie sicher, dass Sie diese Kontodaten entfernen möchten?"
"Are you sure you want to remove these Credit Card details?","Sind Sie sicher, dass Sie diese Kreditkartendaten entfernen möchten?"
"Add new card details","Neue Kreditkarte hinzufügen"
"Add new account details","Neue Kontodaten hinzufügen"
"Save my card details for future purchases","Ich möchte meine Kartendaten für spätere Einkäufe speichern"
"Save my account details for future purchases","Ich möchte meine Kontodaten für spätere Einkäufe speichern"
"Save my PayPal details for future purchases","Ich möchte meine PayPal-Kontodaten für spätere Einkäufe speichern"
"Test order","Testbestellung"
"Novalnet Transaction ID: ","Novalnet-Transaktions-ID: "
"Payment Failed","Zahlung fehlgeschlagen"
"The transaction has been confirmed on %1","Die Transaktion wurde am %1 Uhr bestätigt"
"The transaction has been canceled on %1","Die Transaktion wurde am %1 Uhr storniert"
"Refund has been initiated for the TID:%1 with the amount %2","Die Rückerstattung für die TID %1 mit dem Betrag %2 wurde veranlasst"
"Refund has been initiated for the TID: %1 with the amount %2. New TID:%3","Die Rückerstattung für die TID %1 mit dem Betrag %2 wurde veranlasst. Die neue TID : %3"
"Customer was redirected to Novalnet","Besteller zu Novalnet umgeleitet"
"Customer successfully returned from Novalnet","Der Kunde wurde erfolgreich von Novalnet zurückgeleitet."
"The transaction has been confirmed","Die Buchung wurde bestätigt"
"The transaction has been canceled","Die Transaktion wurde storniert"
"While redirecting some data has been changed. The hash check failed.","Während der Umleitung wurden einige Daten geändert. Die Überprüfung des Hashes schlug fehl."
"The transaction has been confirmed on %1","Die Buchung wurde am %1 Uhr bestätigt"
"The transaction has been canceled on %1","Die Transaktion wurde am %1 Uhr storniert"
"Refund/Bookback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4","Rückerstattung / Bookback erfolgreich ausgeführt für die TID: %1: Betrag: %2 am %3. TID der Folgebuchung: %4"
"The transaction status has been changed from pending to on hold for the TID: %1 on %2.","Der Status der Transaktion mit der TID: %1 wurde am %2 Uhr  von ausstehend auf ausgesetzt geändert."
"Credit has been successfully received for the TID: %1 with amount %2 on %3. Please refer PAID order details in our Novalnet Admin Portal for the TID: %4","Die Gutschrift für die TID ist erfolgreich eingegangen: %1 mit Betrag %2 am %3. Bitte entnehmen Sie die TID den Einzelheiten der Bestellung bei BEZAHLT in unserem Novalnet Adminportal: %4"
"Chargeback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4","Chargeback erfolgreich importiert für die TID: %1 Betrag: %2 am %3 Uhr. TID der Folgebuchung: %4"
"Transaction updated successfully for the TID: %1 with the amount %2 on %3","Transaktion mit TID %1 und Betrag %2 wurde am um erfolgreich aktualisiert %3"
"The Transaction ID already existed","The Transaction ID already existed"
"Enter the number of days to transfer the payment amount to Novalnet (must be greater than 7 days). In case if the field is empty, 14 days will be set as due date by default","Anzahl der Tage, die der Käufer Zeit hat, um den Betrag an Novalnet zu überweisen (muss mehr als 7 Tage betragen). Wenn Sie dieses Feld leer lassen, werden standardmäßig 14 Tage als Fälligkeitsdatum festgelegt"
"Slip expiry date (in days)","Verfallsdatum des Zahlscheins (in Tagen)"
"Enter the number of days to pay the amount at store near you. If the field is empty, 14 days will be set as default.","Anzahl der Tage, die der Käufer Zeit hat, um den Betrag in einer Filiale zu bezahlen. Wenn Sie dieses Feld leer lassen, ist der Zahlschein standardmäßig 14 Tage lang gültig"
"Recurring Period for the instalment cycles","Wählen Sie die zeitliche Abfolge der einzelnen Raten"
"On choosing an appropriate recurring period, each instalment cycle will be processed based on that","Wählen Sie einen passenden Zeitraum zwischen den zu zahlenden Raten aus"
"Select the various instalment cycles that can be availed in the instalment plan","Wählen Sie die Anzahl der Raten aus."
"Choose your instalment plan","Wählen Sie Ihren Ratenplan"
"<b>Basic requirements for payment guarantee</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 9.99 EUR or more<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>","<b>Grundanforderungen für die Zahlungsgarantie</b><br>Erlaubte B2C-Länder: DE, AT, CH<br>Erlaubte B2B-Länder: Europäische Union<br>Zugelassene Währung: EUR<br>Mindestbetrag der Bestellung: 9.99 EUR<br>Mindestalter: 18 Jahre<br>Rechnungsadresse und Lieferadresse müssen übereinstimmen<br><br>"
"<b>Basic requirements for the instalment payment</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 19.98 EUR or more<br>Please note that the instalment cycle amount has to be a minimum of 9.99 EUR and the instalment cycles which do not meet this criteria will not be displayed in the instalment plan<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>","<b>Voraussetzungen für die Ratenzahlung</b><br>Erlaubte B2C-Länder: DE, AT, CH<br>Erlaubte B2B-Länder: Europäische Union<br>Zugelassene Währung: EUR<br>Mindestbetrag der Bestellung: 19.98 EUR<br>Bitte beachten Sie, dass der Betrag einer Rate mindestens 9.99 EUR betragen muss und Raten, die diese Kriterien nicht erfüllen, nicht im Ratenplan angezeigt werden<br>Mindestalter: 18 Jahre<br>Rechnungsadresse und Lieferadresse müssen übereinstimmen<br><br>"
"Choose the financing option that best fits your needs and you will be charged based on that chosen plan","Wählen Sie die Finanzierungsoption, die Ihren Bedürfnissen am besten entspricht. Die Raten werden Ihnen entsprechend dem gewählten Ratenplan berechnet"
"Net loan amount: ","Netto-Kreditbetrag: "
"The payment cannot be processed, because the basic requirements for the %1 haven't been met (The shipping address must be the same as the billing address)","Die Zahlung kann nicht ausgeführt werden, weil die Voraussetzungen für die Zahlungsgarantie nicht erfüllt sind (Die Lieferadresse muss mit der Rechnungsadresse identisch sein)"
"The date should be in future","Das Datum sollte in der Zukunft liegen."
"The transaction has been updated with due date %1","Die Transaktion wurde aktualisiert. Neues Fälligkeitsdatum: %1"
