"Documentation","Dokumentation"
"The transaction has been updated with amount %1 and slip expiry date with %2","Die Transaktion wurde aktualisiert. Neuer Betrag: %1, neues Fälligkeitsdatum des Zahlscheins: %2"
"The transaction has been updated with amount %1","Die Transaktion wurde mit dem Betrag %1"
"The transaction has been updated with amount %1 and due date with %2","Die Transaktion wurde mit dem Betrag %1 und dem Fälligkeitsdatum %2 aktualisiert."
"The transaction has been updated with slip expiry date %1","Die Transaktion wurde aktualisiert. Neues Fälligkeitsdatum des Zahlscheins: %1"
"Customer was redirected to Novalnet","Besteller zu Novalnet umgeleitet"
"Customer successfully returned from Novalnet","Der Kunde wurde erfolgreich von Novalnet zurückgeleitet."
"While redirecting some data has been changed. The hash check failed.","Während der Umleitung wurden einige Daten geändert. Die Überprüfung des Hashes schlug fehl."
"Payment Failed","Zahlung fehlgeschlagen"
"On successful checkout, you will receive a payment slip/SMS to pay your online purchase at one of our retail partners (e.g. supermarket)","Nach erfolgreichem Bestellabschluss erhalten Sie einen Zahlschein bzw. eine SMS. Damit können Sie Ihre Online-Bestellung bei einem unserer Partner im Einzelhandel (z.B. Drogerie, Supermarkt etc.) bezahlen"
"The transaction has been confirmed successfully for the TID: %1","Die Transaktion mit der TID: %1 wurde erfolgreich bestätigt"
"Please transfer the amount to the below mentioned account details of our payment processor Novalnet","Überweisen Sie bitte den Betrag an die unten aufgeführte Bankverbindung unseres Zahlungsdienstleisters Novalnet"
"Your order is being verified. Once confirmed, we will send you our bank details to which the order amount should be transferred. Please note that this may take up to 24 hours","Ihre Bestellung wird überprüft. Nach der Bestätigung senden wir Ihnen unsere Bankverbindung, an die Sie bitte den Gesamtbetrag der Bestellung überweisen. Bitte beachten Sie, dass dies bis zu 24 Stunden dauern kann"
"Your order is under verification and we will soon update you with the order status. Please note that this may take upto 24 hours.","Ihre Bestellung wird derzeit überprüft. Wir werden Sie in Kürze über den Bestellstatus informieren. Bitte beachten Sie, dass dies bis zu 24 Stunden dauern kann."
"Slip expiry date: %1", "Verfallsdatum des Zahlscheins: %1"
"Store(s) near you:","Barzahlen-Partnerfilialen in Ihrer Nähe:"
"Please enter the refund amount","Geben Sie bitte den erstatteten Betrag ein"
"(in minimum unit of currency. E.g. enter 100 which is equal to 1.00)","(in der kleinsten Währungseinheit, z.B. 100 Cent = entsprechen 1.00 EUR)"
"Change the slip expiry date","Ablaufdatum des Zahlscheins ändern"
"Change the due date","Fälligkeitsdatum ändern"
"Slip expiry date","Verfallsdatum des Zahlscheins"
"Transaction due date","Fälligkeitsdatum der Transaktion"
"Amount","Betrag"
"Update","Aktualisieren"
"Refund","Rückerstattung"
"Paid","Bezahlt"
"Pending","Ausstehend"
"Cancel","Stornieren"
"Reference","Verwendungszweck"
"Are you sure you want to change the slip expiry date?","Sind Sie sicher, dass Sie das Ablaufdatum des Zahlscheins ändern wollen?"
"Are you sure you want to change the order due date?","Sind Sie sich sicher, dass Sie den das Fälligkeitsdatum der Bestellung ändern wollen?"
"Pay now with Barzahlen","Jetzt mit Barzahlen bezahlen"
" Cycles / "," Raten / "
"Every month","pro Monat"
"Every 2 months","pro 2 Monate"
"Every 3 months","pro 3 Monate"
"Every 4 months","pro 4 Monate"
"Every 6 months","pro 6 Monate"
"Instalment confirmation %1 Order no: %2","Für Ihren Einkauf bei %1, Bestellnr. %2, ist die nächste Rate fällig."
"The instalment amount for this cycle %1 %2 will be debited from your account in one - three business days.","Die nächste Rate in Höhe von %1 %2 wird in ein bis drei Werktagen von Ihrem Konto abgebucht."
"Your date of birth","Geben Sie bitte Ihr Geburtsdatum ein"
"Date of Birth","Geburtsdatum"
"Instalment","Ratenzahlung"
"Instalment Information"," Information zu den Raten"
"Processed Instalments","Bezahlte Raten"
"Due Instalments","Offene Raten"
"Next Instalment Date","Nächste Rate fällig am"
"Instalment Cycle Amount","Betrag jeder Rate"
"Total paid amount","Bezahlt gesamt"
"Total due amount","Offen gesamt"
"Paid Instalments","Bezahlte Raten"
"Instalment Summary","Zusammenfassung"
"Paid Date","Bezahlt am"
"Instalment cycles","Anzahl der Raten"
"Instalment amount","Ratenbetrag"
"%s Instalment","%s Ratenzahlung"
" per month"," pro Monat"
" Every %1 months"," pro %1 Monate"
"The next instalment cycle have arrived for the instalment order %orderNo placed at the %store_name, kindly refer further details below.","Für Ihre Bestellung Nr. %orderNo bei %store_name ist die nächste Rate fällig. Bitte beachten Sie weitere Details unten."
"Day","Tag"
"Year","Jahr"
"Month","Monat"
"January","Januar"
"Feburary","Februar"
"March","März"
"April","April"
"May","Mai"
"June","Juni"
"July","Juli"
"August","August"
"September","September"
"October","Oktober"
"November","November"
"December","Dezember"
"Display inline credit card form","Inline-Kreditkartenformular anzeigen"
"Inline form: The following fields will be shown in the checkout in two lines: card holder & credit card number / expiry date / CVC","Inline-Zahlungsformular: Die folgenden Felder werden im Checkout in zwei Zeilen angezeigt: Karteninhaber & Kreditkartennummer / Ablaufdatum / CVC-Code"
"InvoiceAmount","Betrag"
"On successful checkout, you will receive a payment reference. Using this payment reference, you can either pay in the Multibanco ATM or through your online bank account","Nach erfolgreichem Bestellabschluss erhalten Sie eine Zahlungsreferenz. Damit können Sie entweder an einem Multibanco-Geldautomaten oder im Onlinebanking bezahlen."
"Payment References description","Bitte verwenden Sie einen der unten angegebenen Verwendungszwecke für die Überweisung. Nur so kann Ihr Geldeingang Ihrer Bestellung zugeordnet werden"
"Configure","konfigurieren"
"You will receive an e-mail with the Novalnet account details to complete the payment","Sie erhalten eine E-Mail mit den Bankdaten von Novalnet, um die Zahlung abzuschließen"
"Send e-mail to","E-Mails senden an"
"Notification / Webhook URL execution messages will be sent to this e-mail","E-Mail-Benachrichtigungen werden an diese E-Mail-Adresse gesendet"
"Unauthorised access from the IP [ %1 ]","Unbefugter Zugriff von der IP [%1]"
"One-click shopping","Kauf mit einem Klick"
"Webhook order status","Callback / Webhook Bestellstatus"
"The Selected logos will be displayed on the checkout page","Die gewählten Kartenlogos werden auf der Checkout-Seite nicht mehr angezeigt"
"Force non-guarantee payment","Zahlung ohne Zahlungsgarantie erzwingen"
"Even if payment guarantee is enabled, payments will still be processed as non-guarantee payments if the payment guarantee requirements are not met. Review the requirements under 'Enable Payment Guarantee' in the Installation Guide.","Falls die Zahlungsgarantie zwar aktiviert ist, jedoch die Voraussetzungen für Zahlungsgarantie nicht erfüllt sind, wird die Zahlung ohne Zahlungsgarantie verarbeitet. Die Voraussetzungen finden Sie in der Installationsanleitung unter 'Zahlungsgarantie aktivieren'"
"Minimum order amount: 9.99 EUR or more","Mindestbetrag der Bestellung: 9.99 EUR"
"You will be redirected to Sofort. Please don’t close or refresh the browser until the payment is completed","Sie werden zu Sofortüberweisung weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to giropay. Please don’t close or refresh the browser until the payment is completed","Sie werden zu giropay weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to Przelewy24. Please don’t close or refresh the browser until the payment is completed","Sie werden zu Przelewy24 weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to eps. Please don’t close or refresh the browser until the payment is completed","Sie werden zu eps weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to PayPal. Please don’t close or refresh the browser until the payment is completed","Sie werden zu PayPal weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to PostFinance. Please don’t close or refresh the browser until the payment is completed","Sie werden zu PostFinance weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to Bancontact. Please don’t close or refresh the browser until the payment is completed","Sie werden zu Bancontact weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"You will be redirected to iDEAL. Please don’t close or refresh the browser until the payment is completed","Sie werden zu iDEAL weitergeleitet. Um eine erfolgreiche Zahlung zu gewährleisten, darf die Seite nicht geschlossen oder neu geladen werden, bis die Bezahlung abgeschlossen ist"
"Are you sure you want to capture the payment?","Sind Sie sicher, dass Sie die Zahlung einziehen möchten?"
"Are you sure you want to cancel the payment?","Sind Sie sicher, dass Sie die Zahlung stornieren wollen?"
"Payment reference 1","Verwendungszweck 1"
"Payment reference 2","Verwendungszweck 2"
"Payment Reference","Zahlungsreferenz"
"Please read the Installation Guide before you start and login to the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> using your merchant account. To get a merchant account, mail to <a href='mailto:[email]'>[email]</a> or call +49 (089) 923068320","Bevor Sie beginnen, lesen Sie bitte die Installationsanleitung und melden Sie sich mit Ihrem Händlerkonto im <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin-Portal </a> an. Um ein Händlerkonto zu erhalten, senden Sie bitte eine E-Mail an <a href='mailto:[email]'>[email]</a> oder rufen Sie uns unter +49 (089) 923068320 an"
"Allow manual testing of the Notification / Webhook URL","Manuelles Testen der Benachrichtigungs- / Webhook-URL erlauben"
"Enable this to test the Novalnet Notification / Webhook URL manually. Disable this before setting your shop live to block unauthorized calls from external parties","Aktivieren Sie diese Option, um die Novalnet-Benachrichtigungs-/Webhook-URL manuell zu testen. Deaktivieren Sie die Option, bevor Sie Ihren Shop liveschalten, um unautorisierte Zugriffe von Dritten zu blockieren"
"ending in %1 (expires %2/%3)","mit Endziffern %1 (gültig bis %2/%3)"
"IBAN","IBAN"
"Please enter a valid Product Activation Key and Payment Access key.","Bitte geben Sie den gültigen Produktaktivierungsschlüssel und Paymentzugriffsschlüssel ein."
"Make sure the Direct Debit SEPA payment is enabled to use this option.","Stellen Sie sicher, dass Sie die Zahlungsart SEPA-Lastschrift aktiviert haben, um diese Option nutzen zu können."
"Make sure the Invoice payment is enabled to use this option.","Stellen Sie sicher, dass Sie die Zahlungsart Rechnung aktiviert haben, um diese Option nutzen zu können."
"Configure the valid Product Activation Key and Payment Access key to activate the payment types under <b>Configuration</b> settings.","Geben Sie im Menu <b>Konfiguration</b> den gültigen Produktaktivierungsschlüssel und Paymentzugriffsschlüssel an, um die Zahlungsarten zu aktivieren."
"Module version","Modul-Version"
"Display Credit/Debit card logos","Kredit-/Debitkartenlogos ausblenden"
"The selected card logos will be displayed on the checkout page","Die gewählten Kartenlogos werden auf der Checkout-Seite nicht mehr angezeigt"
"Allow B2B Customers","B2B-Kunden erlauben"
"Allow B2B customers to place order","B2B-Kunden erlauben, Bestellungen aufzugeben"
"<div class='novalnet-payment-logo'></div><div class='novalnet-payment-text'>Secured and trusted means of accepting all payment methods supported worldwide. <br>Novalnet provides the most convenient way to increase your sales and deliver seamless checkout experience for your customers.</div>","<div class='novalnet-payment-logo'></div><div class='novalnet-payment-text'>Bieten Sie Ihren Kunden auf sichere und vertrauenswürdige Weise alle weltweit unterstützten Zahlungsarten. <br>Mit Novalnet können Sie Ihre Verkäufe steigern und Ihren Kunden ein ansprechendes Zahlungserlebnis aus einem Guss bieten.</div>"
"Novalnet webhook added order status %1","Novalnet-Webhook hat den Bestellstatus %1 übermittelt"
"Novalnet webhook set status (%1) for Order ID = %2","Novalnet-Webhook hat den Status für Bestellnummer %2 auf %1 gesetzt"
"Please transfer the amount of %1 to the following account on or before %2","Bitte überweisen Sie den Betrag von %1 spätestens bis zum %2 auf das folgende Konto"
"Please transfer the amount of %1 to the following account","Bitte überweisen Sie den Betrag von %1 auf das folgende Konto"
"Only EUR currency allowed %1","Die Zahlung kann nicht ausgeführt werden, weil die Voraussetzungen für die %1 nicht erfüllt sind (Nur EUR als Währung erlaubt)"
"Minimum order amount should be %1","Die Zahlung kann nicht ausgeführt werden, weil die Voraussetzungen für die %1 nicht erfüllt sind (Mindestbestellwert 9.99 EUR)"
"Only DE, AT, CH countries allowed %1","Die Zahlung kann nicht ausgeführt werden, weil die Voraussetzungen für die Zahlungsgarantie nicht erfüllt sind (nur Deutschland, Österreich oder die Schweiz sind zulässig)"
"Please use the following payment reference details to pay the amount of %1 at a Multibanco ATM or through your internet banking.","Bitte verwenden Sie die folgende Zahlungsreferenz, um den Betrag von %1 an einem Multibanco-Geldautomaten oder über Ihr Onlinebanking zu bezahlen."
"Partner Payment Reference: %1","Partner-Zahlungsreferenz: %1"
"DD.MM.YYYY","TT.MM.JJJJ"
"Instalment cancel","Raten stornier"
"TestMode","Testmodus"
"Card type not accepted, try using another card type","Kartentyp wird nicht akzeptiert, versuchen Sie es mit einem anderen Kartentyp"
"In order to use this option you must have billing agreement option enabled in your PayPal account. Please contact your account manager at PayPal.","Um diese Option zu verwenden, müssen Sie die Option Billing Agreement (Zahlungsvereinbarung) in Ihrem PayPal-Konto aktiviert haben. Kontaktieren Sie dazu bitte Ihren Kundenbetreuer bei PayPal."
"Payment details stored during the checkout process can be used for future payments","Zahlungsdaten, die während des Bestellvorgangs gespeichert werden, können für zukünftige Zahlungen verwendet werden"
"Failed","fehlgeschlagen"
"Completed","abgeschlossen"
"Please enter valid URL","Geben Sie ein gültiges URL"
"To setup your shop Notification / Webhook URL, you must add the following webhook endpoint in this format <b>{Shop_url/rest/V1/novalnet/callback}</b> in below <b>Notification / Webhook URL</b> field and click on <b>Configure</b> button to receive notification about transactions.","Um eine Ihr Laden Benachrichtigungs- / Webhook-URL festlegen müssen im, hinzufügen den folgenden Webhook-Ausgangspunkt im Format <b>{Shop_url/rest/V1/novalnet/callback}</b> in unten <b>Benachrichtigungs- / Webhook-URL</b> Feld und klicken Sie auf <b>Konfigurieren</b> Schaltfläche an erhalten benachrichtigung über Transaktionen."
"Save for future purchase","Speichern für zukünftige Einkäufe"
"More security with the new Payment Policy (PSD2) Info","Mehr Sicherheit mit der neuen Zahlungsrichtlinie (PSD2)"
"European card issuing banks often requires a password or some other form of authentication (EU Payment Services Directive 'PSD2') for secure payment. If the payment is not successful, you can try again. If you have any further questions, please contact your bank.","Europäische kartenausgebende Banken verlangen häufig für die sichere Zahlung ein Passwort oder eine andere Form der Authentifizierung (EU-Zahlungsdiensterichtlinie 'PSD2'). Falls die Zahlung nicht erfolgreich ist, können Sie es im Anschluss erneut versuchen. Bei weiteren Fragen kontaktieren Sie bitte Ihre Bank."
"Enforce 3D secure payment outside EU","3D-Secure-Zahlungen außerhalb der EU erzwingen"
"By enabling this option, all payments from cards issued outside the EU will be authenticated via 3DS 2.0 SCA.","Wenn Sie diese Option aktivieren, werden alle Zahlungen mit Karten, die außerhalb der EU ausgegeben wurden, mit der starken Kundenauthentifizierung (Strong Customer Authentication, SCA) von 3D-Secure 2.0 authentifiziert."
"Your customers can checkout using Apple Pay from any page in your web store","Ihre Kunden können mit Apple Pay von jeder Seite Ihres Webshops aus bezahlen."
"This is the text that appears as PAY 'SELLER NAME' in the Apple Pay payment sheet.","Dieser Text erscheint im Apple Pay-Bezahlfenster als PAY 'VERKÄUFERNAME'."
"Button Design","Button-Design"
"Seller Name","Verkäufer"
"Button Type","Button-Typ"
"Buy","Kaufen"
"Donate","Spenden"
"Book","Buchen"
"Contribute","Beitragen"
"Check out","Bezahlen"
"Order","Bestellen"
"Subscribe","Abonnieren"
"Tip","Trinkgeld"
"Rent","Mieten"
"Reload","Aufladen"
"Support","Unterstützen"
"Button Theme","Button-Farbe"
"Button Height","Button-Höhe"
"Range from 30 to 64 pixels","zwischen 30 und 64 Pixel"
"Button Corner Radius","Abrundungsgrad der Ecken des Buttons"
"Range from 0 to 10 pixels","zwischen 0 und 10 Pixel"
"Display the Apple Pay Button on","Apple Pay-Button anzeigen auf"
"The selected Pages Will Display The Apple Pay Button, Just Below The Proceed To Checkout Button","Die Apple Pay-Schaltfläche wird auf den ausgewählten Seiten direkt unter der Schaltfläche "Zur Kasse gehen" angezeigt."
"Shopping cart page","Warenkorb"
"Mini cart page","Mini-Warenkorb"
"Product page","Produktseite"
"Guest checkout page","Checkout-Seite für Gastbestellungen"
"Express Checkout","Express-Checkout"
"Amount will be booked from your card after successful authentication","Der Betrag wird nach erfolgreicher Authentifizierung von Ihrer Karte abgebucht."
"Dark","Dunkel"
"Light","Hell"
"Light-Outline","An Hintergrund anpassen"
