"Documentation","Documentation"
"Configuration","Configuration"
"Payments","Payments"
"Product Activation Key","Product Activation Key"
"Payment Access Key","Payment Access Key"
"Merchant details are configured successfully. Please select the Tariff ID and click","Merchant details are configured successfully. Please select the Tariff ID and click "
"button to save the configuration."," button to save the configuration"
"Activate","Activate"
"Enter the Novalnet Product activation key that is required for authentication and click Activate. You will find the Product activation key in the <a href='https://admin.novalnet.de/' target='_blank'>Novalnet Admin Portal</a>: PROJECT > Choose your project > Shop Parameters > API Signature (Product activation key)","Enter the Novalnet Product activation key that is required for authentication and click Activate. You will find the Product activation key in the <a href='https://admin.novalnet.de/' target='_blank'>Novalnet Admin Portal</a>: PROJECT > Choose your project > Shop Parameters > API Signature (Product activation key)"
"Merchant ID","Merchant ID"
"Project ID","Project ID"
"Authentication code","Authentication code"
"Select Tariff ID","Select Tariff ID"
"Select a Tariff ID to match the preferred tariff plan you created at the Novalnet Admin Portal for this project","Select a Tariff ID to match the preferred tariff plan you created at the Novalnet Admin Portal for this project"
"Enable Live Mode","Enable Live Mode"
"Selected payment methods will be in Live Mode","Selected payment methods will be in Live Mode"
"No active payment method for this store","No active payment method for this store"
"Display payment method logo","Display payment method logo"
"The payment method logo will be displayed on the checkout page","The payment method logo will be displayed on the checkout page"
"Products remain in the shopping cart after cancelled payment","Products remain in the shopping cart after cancelled payment"
"For additional configurations login to <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Merchant Administration portal</a>. To login to the Portal you need to have an account at Novalnet. If you don't have one yet, please contact <a href='mailto:[email]'>[email]</a> / tel. +49 (089) [phone]</br>"
"To accept PayPal transactions, configure your PayPal API info in the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> > PROJECT > "Project" Information > Payment Methods > Paypal > Configure.","To accept PayPal transactions, configure your PayPal API info in the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> > PROJECT > "Project" Information > Payment Methods > Paypal > Configure."
"Order status management for on-hold transactions","Order status management for on-hold transactions"
"Order status for the pending payment","Order status for the pending payment"
"Onhold order status","Onhold order status"
"Cancellation order status","Cancellation order status"
"Notification / Webhook URL Setup","Notification / Webhook URL Setup"
"Allow manual testing of the Notification / Webhook URL","Allow manual testing of the Notification / Webhook URL"
"E-Mail address of the recipient","Notification / Webhook URL execution messages will be sent to this e-mail."
"Notification &amp; Webhook URL","Notification / Webhook URL"
"Notification / Webhook URL is required to keep the merchant’s database/system synchronized with the Novalnet account (e.g. delivery status). Refer the Installation Guide for more information","Notification / Webhook URL is required to keep the merchant’s database/system synchronized with the Novalnet account (e.g. delivery status). Refer the Installation Guide for more information"
"Payment Methods","Payment Methods"
"Credit/Debit Cards","Credit/Debit Cards"
"Direct Debit SEPA","Direct Debit SEPA"
"Invoice","Invoice"
"Prepayment","Prepayment"
"Invoice with payment guarantee","Invoice with payment guarantee"
"Direct Debit SEPA with payment guarantee","Direct Debit SEPA with payment guarantee"
"Instalment by Direct Debit SEPA","Instalment by Direct Debit SEPA"
"Instalment by Invoice","Instalment by Invoice"
"Sofort","Sofort"
"PayPal","PayPal"
"iDEAL","iDEAL"
"Eps","eps"
"Giropay","giropay"
"Przelewy24","Przelewy24"
"PostFinance Card","PostFinance Card"
"PostFinance E-Finance","PostFinance E-Finance"
"Multibanco","Multibanco"
"Bancontact","Bancontact"
"Display payment method","Display payment method"
"Novalnet Title","Title"
"Define a sorting order","Define a sorting order"
"This payment method will be sorted among others (in the ascending order) as per the given sort number","The payment methods will be listed in your checkout (in ascending order) based on your given sorting order."
"Payment logo","Payment logo"
"Payment Action","Payment Action"
"Authorize","Authorize"
"Capture","Capture"
"Choose whether or not the payment should be charged immediately. Capture completes the transaction by transferring the funds from buyer account to merchant account. Authorize verifies payment details and reserves funds to capture it later, giving time for the merchant to decide on the order.","Choose whether or not the payment should be charged immediately. Capture completes the transaction by transferring the funds from buyer account to merchant account. Authorize verifies payment details and reserves funds to capture it later, giving time for the merchant to decide on the order."
"Novalnet Capture","Novalnet Capture"
"Completed order status","Completed order status"
"Status to be used for successful orders","Status to be used for successful orders"
"Payment due date (in days)","Payment due date (in days)"
"Enter the number of days after which the payment should be processed (must be between 2 and 14 days)","Number of days after which the payment is debited (must be between 2 and 14 days)."
"Enter the number of days after which the payment should be processed (must be between 7 and 28 days)","Number of days given to the buyer to transfer the amount to Novalnet (must be between 7 and 28 days). If this field is left blank, 14 days will be set as due date by default."
"Minimum transaction amount for authorization","Minimum transaction amount for authorization (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"
"Form appearance","Form appearance"
"Custom CSS Settings","Custom CSS Settings"
"CSS settings for iframe form","CSS settings for iframe form"
"NN CC Label Style","Label"
"NN CC Input Style","Input"
"NN CC CSS text","CSS text"
"Notification for the buyer","Notification for the buyer"
"The entered text will be displayed on the checkout page","The entered text will be displayed at the checkout page"
"User Group Excluded","User Group Excluded"
"Payment from Applicable Countries","Payment From Applicable Countries"
"Payment from Specific Countries","Payment From Specific Countries"
"Minimum order amount (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)","Minimum order amount (in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"
"Minimum order amount: 19.98 EUR or more","Minimum order amount: 19.98 EUR or more"
"The minimum amount should be at least 9.99 EUR","The minimum amount should be at least 9.99 EUR"
"The minimum amount should be at least 19.98 EUR","The minimum amount should be at least 19.98 EUR"
"Minimum Order Total","Minimum Order Total (in EUR)"
"Maximum Order Total","Maximum Order Total (in EUR)"
"Minimum Orders Count","Minimum number of orders count"
"Default: '0' for disabled check | Minimum count of orders (in the past) needed for the customer to use this payment method","Enable this payment method for the particular customer only when they exceed this number of previous orders in your checkout."
"The amount will be debited from your credit/debit card","The amount will be debited from your credit/debit card"
"Once you've submitted the order, you will receive an e-mail with account details to make payment","Once you send the order, you will receive an e-mail with the account details to complete the payment."
"The payment will be processed in the test mode therefore amount for this transaction will not be charged","The payment will be processed in the test mode therefore amount for this transaction will not be charged"
"Your credit card details are invalid","Your credit card details are invalid"
"Card holder name","Card holder name"
"Name on card","Name on card"
"Card number","Card number"
"XXXX XXXX XXXX XXXX","XXXX XXXX XXXX XXXX"
"Expiry date","Expiry date"
"MM / YY","MM / YY"
"CVC/CVV/CID","CVC/CVV/CID"
"XXX","XXX"
"what is this?","what is this?"
"The amount will be debited from your account by Novalnet","The amount will be debited from your account by Novalnet"
"Account holder","Account holder"
"IBAN","IBAN"
"I hereby grant the mandate for the SEPA direct debit","I hereby grant the mandate for the SEPA direct debit"
"(electronic transmission)","(electronic transmission)"
"and confirm that the given bank details are correct!","and confirm that the given bank details are correct"
"I authorise (A) Novalnet AG to send instructions to my bank to debit my account and (B) my bank to debit my account in accordance with the instructions from Novalnet AG.","I authorise (A) Novalnet AG to send instructions to my bank to debit my account and (B) my bank to debit my account in accordance with the instructions from Novalnet AG."
"Creditor identifier: DE53ZZZ00000004253","Creditor identifier: DE53ZZZ00000004253"
"Note:","Note:"
"You are entitled to a refund from your bank under the terms and conditions of your agreement with bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited.","You are entitled to a refund from your bank under the terms and conditions of your agreement with bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited."
"After the successful verification, you will be redirected to Novalnet secure order page to proceed with the payment","You will be redirected to the Novalnet secure payment page to complete the payment."
"Are you sure you want to remove these account details?","Are you sure you want to remove these account details?"
"Are you sure you want to remove these Credit Card details?","Are you sure you want to remove these Credit Card details?"
"Add new card details","Add new card details"
"Add new account details","Add new account details"
"Save my card details for future purchases","I want to save my card details for later purchases"
"Save my account details for future purchases","I want to save my account details for later purchases"
"Save my PayPal details for future purchases","Save my PayPal account details for later purchases"
"Test order","Test order"
"Novalnet Transaction ID: ","Novalnet Transaction ID: "
"Payment Failed","Payment Failed"
"The transaction has been confirmed on %1","The transaction has been confirmed on %1"
"The transaction has been canceled on %1","The transaction has been canceled on %1"
"Refund has been initiated for the TID:%1 with the amount %2","Refund has been initiated for the TID:%1 with the amount %2"
"Refund has been initiated for the TID: %1 with the amount %2. New TID:%3","Refund has been initiated for the TID: %1 with the amount %2. New TID:%3"
"Customer was redirected to Novalnet","Customer was redirected to Novalnet"
"Customer successfully returned from Novalnet","Customer successfully returned from Novalnet"
"The transaction has been confirmed","The transaction has been confirmed"
"The transaction has been canceled","The transaction has been canceled"
"While redirecting some data has been changed. The hash check failed.","While redirecting some data has been changed. The hash check failed."
"The transaction has been confirmed on %1","The transaction has been confirmed on %1"
"The transaction has been canceled on %1","The transaction has been canceled on %1"
"Refund/Bookback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4","Refund/Bookback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4"
"The transaction status has been changed from pending to on hold for the TID: %1 on %2.","The transaction status has been changed from pending to on-hold for the TID: %1 on %2."
"Credit has been successfully received for the TID: %1 with amount %2 on %3. Please refer PAID order details in our Novalnet Admin Portal for the TID: %4","Credit has been successfully received for the TID: %1 with amount %2 on %3. Please refer PAID order details in our Novalnet Admin Portal for the TID: %4"
"NChargeback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4","Chargeback executed successfully for the TID: %1 amount: %2 on %3. The subsequent TID: %4"
"Transaction updated successfully for the TID: %1 with the amount %2 on %3","Transaction updated successfully for the TID: %1 with the amount %2 on %3"
"The Transaction ID already existed","Novalnet Callback executed. The Transaction ID already existed"
"Enter the number of days to transfer the payment amount to Novalnet (must be greater than 7 days). In case if the field is empty, 14 days will be set as due date by default","Number of days given to the buyer to transfer the amount to Novalnet (must be greater than 7 days). If this field is left blank, 14 days will be set as due date by default."
"Slip expiry date (in days)","Slip expiry date (in days)"
"Enter the number of days to pay the amount at store near you. If the field is empty, 14 days will be set as default.","Number of days given to the buyer to pay at a store. If this field is left blank, 14 days will be set as slip expiry date by default."
"Recurring Period for the instalment cycles","Choose the recurring period for the instalment payment."
"On choosing an appropriate recurring period, each instalment cycle will be processed based on that","On choosing an appropriate recurring period, each instalment cycle will be processed based on that"
"Select the various instalment cycles that can be availed in the instalment plan","Select the available instalment cycles."
"Choose your instalment plan","Choose your instalment plan"
"<b>Basic requirements for payment guarantee</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 9.99 EUR or more<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>","<b>Basic requirements for payment guarantee</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 9.99 EUR or more<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>"
"<b>Basic requirements for the instalment payment</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 19.98 EUR or more<br>Please note that the instalment cycle amount has to be a minimum of 9.99 EUR and the instalment cycles which do not meet this criteria will not be displayed in the instalment plan<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>","<b>Basic requirements for the instalment payment</b><br>Allowed B2C countries: DE, AT, CH<br>Allowed B2B countries: European Union<br>Allowed currency: EUR<br>Minimum order amount: 19.98 EUR or more<br>Please note that the instalment cycle amount has to be a minimum of 9.99 EUR and the instalment cycles which do not meet this criteria will not be displayed in the instalment plan<br>Age limit: 18 years or more<br>The billing address must be the same as the shipping address<br><br>"
"Choose the financing option that best fits your needs and you will be charged based on that chosen plan","Choose the financing option that best fits your needs and you will be charged based on that chosen plan"
"Net loan amount: ","Net loan amount: "
"The payment cannot be processed, because the basic requirements for the %1 haven't been met (The shipping address must be the same as the billing address)","The payment cannot be processed, because the basic requirements for the %1 haven't been met (The shipping address must be the same as the billing address)"
"The date should be in future","The date should be in future"
"The transaction has been updated with due date %1","The transaction has been updated with a new due date %1"
"The transaction has been updated with amount %1 and due date with %2","The transaction has been updated with amount %1 and due date with %2"
"The transaction has been updated with amount %1","The transaction has been updated with amount %1"
"The transaction has been updated with amount %1 and slip expiry date with %2","The transaction has been updated with amount %1 and slip expiry date with %2"
"The transaction has been updated with slip expiry date %1","The transaction has been updated with a new slip expiry date %1"
"Customer was redirected to Novalnet","Customer was redirected to Novalnet"
"Customer successfully returned from Novalnet","Customer successfully returned from Novalnet"
"While redirecting some data has been changed. The hash check failed.","While redirecting some data has been changed. The hash check failed."
"Payment Failed","Payment Failed"
"On successful checkout, you will receive a payment slip/SMS to pay your online purchase at one of our retail partners (e.g. supermarket)","On successful checkout, you will receive a payment slip/SMS to pay your online purchase at one of our retail partners (e.g. supermarket)"
"The transaction has been confirmed successfully for the TID: %1","The transaction has been confirmed successfully for the TID: %1"
"Please transfer the amount to the below mentioned account details of our payment processor Novalnet","Please transfer the amount to the below mentioned account details of our payment processor Novalnet"
"Your order is being verified. Once confirmed, we will send you our bank details to which the order amount should be transferred. Please note that this may take up to 24 hours","Your order is being verified. Once confirmed, we will send you our bank details to which the order amount should be transferred. Please note that this may take up to 24 hours"
"Your order is under verification and we will soon update you with the order status. Please note that this may take upto 24 hours.","Your order is under verification and we will soon update you with the order status. Please note that this may take upto 24 hours."
"Slip expiry date: %1", "Slip expiry date: %1"
"Store(s) near you:","Store(s) near to you:"
"Please enter the refund amount","Please enter the refund amount"
"(in minimum unit of currency. E.g. enter 100 which is equal to 1.00)","(in minimum unit of currency. E.g. enter 100 which is equal to 1.00)"
"Change the slip expiry date","Change the slip expiry date"
"Change the due date","Change the due date"
"Slip expiry date","Slip expiry date"
"Transaction due date","Transaction due date"
"Amount","Amount"
"Update","Update"
"Refund","Refund"
"Paid","Paid"
"Pending","Pending"
"Cancel","Cancel"
"Reference","Reference"
"Are you sure you want to change the slip expiry date?","Are you sure you want to change the slip expiry date?"
"Are you sure you want to change the order due date?","Are you sure you want to change the order due date?"
"Pay now with Barzahlen","Pay now with Barzahlen"
" Cycles / "," Cycles / "
"Every month","per month"
"Every 2 months","per 2 months"
"Every 3 months","per 3 months"
"Every 4 months","per 4 months"
"Every 6 months","per 6 months"
"Instalment confirmation %1 Order no: %2","Instalment confirmation %1 Order no: %2"
"The instalment amount for this cycle %1 %2 will be debited from your account in one - three business days.","The instalment amount for this cycle %1 %2 will be debited from your account in one - three business days."
"Your date of birth","Your date of birth"
"Date of Birth","Date of Birth"
"Instalment","Instalment"
"Instalment Information","Instalment Information"
"Processed Instalments","Processed Instalments"
"Due Instalments","Due Instalments"
"Next Instalment Date","Next Instalment Date"
"Instalment Cycle Amount","Instalment Cycle Amount"
"Total paid amount","Total paid amount"
"Total due amount","Total due amount"
"Paid Instalments","Paid Instalments"
"Instalment Summary","Instalment Summary"
"Paid Date","Paid date"
"Instalment cycles","Instalment cycles"
"Instalment Amount","Instalment Amount"
"%s Instalment","%s Instalment"
" per month"," per month"
" Every %1 months"," per %1 months"
"The next instalment cycle have arrived for the instalment order %orderNo placed at the %store_name, kindly refer further details below.","The next instalment cycle have arrived for the instalment order %orderNo placed at the %store_name, kindly refer further details below."
"Day","Day"
"Year","Year"
"Month","Month"
"January","January"
"Feburary","Feburary"
"March","March"
"April","April"
"May","May"
"June","June"
"July","July"
"August","August"
"September","September"
"October","October"
"November","November"
"December","December"
"Display inline credit card form","Display inline credit card form"
"Inline form: The following fields will be shown in the checkout in two lines: card holder & credit card number / expiry date / CVC","Inline form: The following fields will be shown in the checkout in two lines: card holder & credit card number / expiry date / CVC"
"InvoiceAmount","Amount"
"On successful checkout, you will receive a payment reference. Using this payment reference, you can either pay in the Multibanco ATM or through your online bank account","On successful checkout, you will receive a payment reference. Using this payment reference, you can either pay in the Multibanco ATM or through your online bank account"
"Payment References description","Please use any of the following payment references when transferring the amount. This is necessary to match it with your corresponding order"
"Configure","Configure"
"You will receive an e-mail with the Novalnet account details to complete the payment","You will receive an e-mail with the Novalnet account details to complete the payment"
"Send e-mail to","Send e-mail to"
"Notification / Webhook URL execution messages will be sent to this e-mail","Notification / Webhook URL execution messages will be sent to this e-mail"
"Unauthorised access from the IP [ %1 ]","Unauthorised access from the IP [ %1 ]"
"One-click shopping","One-click shopping"
"Webhook order status","Callback / Webhook order status"
"The Selected logos will be displayed on the checkout page","The Selected logos will be displayed on the checkout page"
"Force non-guarantee payment","Force non-guarantee payment"
"Even if payment guarantee is enabled, payments will still be processed as non-guarantee payments if the payment guarantee requirements are not met. Review the requirements under 'Enable Payment Guarantee' in the Installation Guide.","Even if payment guarantee is enabled, payments will still be processed as non-guarantee payments if the payment guarantee requirements are not met. Review the requirements under 'Enable Payment Guarantee' in the Installation Guide."
"Minimum order amount: 9.99 EUR or more","Minimum order amount: 9.99 EUR or more"
"You will be redirected to Sofort. Please don’t close or refresh the browser until the payment is completed","You will be redirected to Sofort. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to giropay. Please don’t close or refresh the browser until the payment is completed","You will be redirected to giropay. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to Przelewy24. Please don’t close or refresh the browser until the payment is completed","You will be redirected to Przelewy24. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to eps. Please don’t close or refresh the browser until the payment is completed","You will be redirected to eps. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to PayPal. Please don’t close or refresh the browser until the payment is completed","You will be redirected to PayPal. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to PostFinance. Please don’t close or refresh the browser until the payment is completed","You will be redirected to PostFinance. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to Bancontact. Please don’t close or refresh the browser until the payment is completed","You will be redirected to Bancontact. Please don’t close or refresh the browser until the payment is completed"
"You will be redirected to iDEAL. Please don’t close or refresh the browser until the payment is completed","You will be redirected to iDEAL. Please don’t close or refresh the browser until the payment is completed"
"Are you sure you want to capture the payment?","Are you sure you want to capture the payment?"
"Are you sure you want to cancel the payment?","Are you sure you want to cancel the payment?"
"Payment reference 1","Payment Reference 1"
"Payment reference 2","Payment Reference 2"
"Payment Reference","Payment Reference"
"Please read the Installation Guide before you start and login to the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> using your merchant account. To get a merchant account, mail to <a href='mailto:[email]'>[email]</a> or call +49 (089) 923068320","Please read the Installation Guide before you start and login to the <a href='https://admin.novalnet.de/' target='_blank'> Novalnet Admin Portal </a> using your merchant account. To get a merchant account, mail to <a href='mailto:[email]'>[email]</a> or call +49 (089) 923068320"
"Allow manual testing of the Notification / Webhook URL","Allow manual testing of the Notification / Webhook URL"
"ending in %1 (expires %2/%3)","ending in %1 (expires %2/%3)"
"IBAN","IBAN"
"Please enter a valid Product Activation Key and Payment Access key.","Please enter a valid Product Activation Key and Payment Access key."
"Make sure the Direct Debit SEPA payment is enabled to use this option.","Make sure the Direct Debit SEPA payment is enabled to use this option."
"Make sure the Invoice payment is enabled to use this option.","Make sure the Invoice payment is enabled to use this option."
"Configure the valid Product Activation Key and Payment Access key to activate the payment types under <b>Configuration</b> settings.","Configure the valid Product Activation Key and Payment Access key to activate the payment types under <b>Configuration</b> settings."
"Module version","Module version"
"Display Credit/Debit card logos","Display Credit/Debit card logos"
"The selected card logos will be displayed on the checkout page","The selected card logos will be displayed on the checkout page"
"Allow B2B Customers","Allow B2B Customers"
"Allow B2B customers to place order","Allow B2B customers to place order"
"<div class='novalnet-payment-logo'></div><div class='novalnet-payment-text'>Secured and trusted means of accepting all payment methods supported worldwide. <br>Novalnet provides the most convenient way to increase your sales and deliver seamless checkout experience for your customers.</div>","<div class='novalnet-payment-logo'></div><div class='novalnet-payment-text'>Secured and trusted means of accepting all payment methods supported worldwide. <br>Novalnet provides the most convenient way to increase your sales and deliver seamless checkout experience for your customers.</div>"
"Novalnet webhook added order status %1","Novalnet webhook added order status %1"
"Novalnet webhook set status (%1) for Order ID = %2","Novalnet webhook set status (%1) for Order ID = %2"
"Please transfer the amount of %1 to the following account on or before %2","Please transfer the amount of %1 to the following account on or before %2"
"Please transfer the amount of %1 to the following account","Please transfer the amount of %1 to the following account"
"Only EUR currency allowed %1","The payment cannot be processed, because the basic requirements for the %1 are not met (Only EUR currency allowed)"
"Minimum order amount should be %1","The payment cannot be processed, because the basic requirements for the %1 are not met (Minimum order amount must be 9.99 EUR)"
"Only DE, AT, CH countries allowed %1","The payment cannot be processed, because the basic requirements for the %1 are not met (Only Germany, Austria or Switzerland are allowed)"
"Please use the following payment reference details to pay the amount of %1 at a Multibanco ATM or through your internet banking.","Please use the following payment reference details to pay the amount of %1 at a Multibanco ATM or through your internet banking."
"Partner Payment Reference: %1","Partner Payment Reference: %1"
"DD.MM.YYYY","DD.MM.YYYY"
"Instalment cancel","Instalment cancel"
"TestMode","TestMode"
"Card type not accepted, try using another card type","Card type not accepted, try using another card type"
"In order to use this option you must have billing agreement option enabled in your PayPal account. Please contact your account manager at PayPal.","In order to use this option you must have billing agreement option enabled in your PayPal account. Please contact your account manager at PayPal."
"Payment details stored during the checkout process can be used for future payments","Payment details stored during the checkout process can be used for future payments"
"Failed","Failed"
"Completed","Completed"
"Please enter valid URL","Please enter valid URL"
"To setup your shop Notification / Webhook URL, you must add the following webhook endpoint in this format <b>{Shop_url/rest/V1/novalnet/callback}</b> in below <b>Notification / Webhook URL</b> field and click on <b>Configure</b> button to receive notification about transactions.","To setup your shop Notification / Webhook URL, you must add the following webhook endpoint in this format <b>{Shop_url/rest/V1/novalnet/callback}</b> in below <b>Notification / Webhook URL</b> field and click on <b>Configure</b> button to receive notification about transactions."
"Save for future purchase","Save for future purchase"
"More security with the new Payment Policy (PSD2) Info","More security with the new Payment Policy (PSD2) Info"
"European card issuing banks often requires a password or some other form of authentication (EU Payment Services Directive 'PSD2') for secure payment. If the payment is not successful, you can try again. If you have any further questions, please contact your bank.","European card issuing banks often requires a password or some other form of authentication (EU Payment Services Directive 'PSD2') for secure payment. If the payment is not successful, you can try again. If you have any further questions, please contact your bank."
"Enforce 3D secure payment outside EU","Enforce 3D secure payment outside EU"
"By enabling this option, all payments from cards issued outside the EU will be authenticated via 3DS 2.0 SCA.","By enabling this option, all payments from cards issued outside the EU will be authenticated via 3DS 2.0 SCA."
"Your customers can checkout using Apple Pay from any page in your web store","Your customers can checkout using Apple Pay from any page in your web store"
"This is the text that appears as PAY 'SELLER NAME' in the Apple Pay payment sheet.","This is the text that appears as PAY 'SELLER NAME' in the Apple Pay payment sheet."
"Button Design","Button Design"
"Seller Name","Seller Name"
"Button Type","Button Type"
"Buy","Buy"
"Donate","Donate"
"Book","Book"
"Contribute","Contribute"
"Check out","Check out"
"Order","Order"
"Subscribe","Subscribe"
"Tip","Tip"
"Rent","Rent"
"Reload","Reload"
"Support","Support"
"Button Theme","Button Theme"
"Button Height","Button Height"
"Range from 30 to 64 pixels","Range from 30 to 64 pixels"
"Button Corner Radius","Button Corner Radius"
"Range from 0 to 10 pixels","Range from 0 to 10 pixels"
"Display the Apple Pay Button on","Display the Apple Pay Button on"
"The selected Pages Will Display The Apple Pay Button, Just Below The Proceed To Checkout Button","The selected Pages Will Display The Apple Pay Button, Just Below The Proceed To Checkout Button"
"Shopping cart page","Shopping cart page"
"Mini cart page","Mini cart page"
"Product page","Product page"
"Guest checkout page","Guest checkout page"
"Express Checkout","Express Checkout"
"Amount will be booked from your card after successful authentication","Amount will be booked from your card after successful authentication"
"Dark","Dark"
"Light","Light"
"Light-Outline","Light-Outline"
